rank,term,pval,zscore,combined_score,genes,adj_pval,old_pval,old_adj_pval,group
1,Aldosterone synthesis and secretion,6.040484352797338e-06,5.551086542127335,66.70755329434925,"['CYP11A1', 'ITPR2', 'ATP1A2', 'ATP2B2', 'ATP1B2', 'ADCY1', 'ATP2B1', 'CALM1', 'CAMK2G', 'CAMK1G', 'KCNK3', 'ADCY5']",0.0014315947916129692,0,0,upregulated
2,Adrenergic signaling in cardiomyocytes,2.4951949750963024e-05,4.10154926167998,43.47051016989457,"['CACNA2D1', 'CACNA2D3', 'ATP2A2', 'ATP1A2', 'ATP2B2', 'ATP1B2', 'CACNA2D4', 'ADCY1', 'ATP2B1', 'ADCY5', 'CACNG8', 'AKT3', 'CALM1', 'CAMK2G']",0.0014504688027772172,0,0,upregulated
3,Dopaminergic synapse,2.741692858738182e-05,4.347540248132107,45.668083986769595,"['GRIA2', 'ITPR2', 'ADCY5', 'GRIN2A', 'GNG3', 'GNG2', 'CALY', 'AKT3', 'GNB3', 'GNB5', 'CALM1', 'CAMK2G', 'GRIA4']",0.0014504688027772172,0,0,upregulated
4,Glutamatergic synapse,2.8630183449274582e-05,4.676470588235294,48.92078811689502,"['GRIA2', 'GRIN2A', 'GRM5', 'GNG3', 'GNG2', 'ITPR2', 'GNB3', 'GNB5', 'ADCY1', 'GRM1', 'GRIA4', 'ADCY5']",0.0014504688027772172,0,0,upregulated
5,Circadian entrainment,3.060060765352779e-05,5.078090074665906,52.78416001041676,"['GRIA2', 'GRIN2A', 'GNG3', 'GNG2', 'GNB3', 'GNB5', 'ADCY1', 'CALM1', 'CAMK2G', 'GRIA4', 'ADCY5']",0.0014504688027772172,0,0,upregulated
6,Cholinergic synapse,0.00012502993330858623,4.277998315890773,38.44618854886066,"['ACHE', 'GNG3', 'GNG2', 'AKT3', 'ITPR2', 'GNB3', 'KCNQ5', 'GNB5', 'ADCY1', 'CAMK2G', 'ADCY5']",0.004938682365689156,0,0,upregulated
7,Long-term potentiation,0.0002579783584627167,5.357861375223922,44.27005216587376,"['GRIA2', 'GRM5', 'GRIN2A', 'ITPR2', 'ADCY1', 'CALM1', 'CAMK2G', 'GRM1']",0.008734410136523409,0,0,upregulated
8,Retrograde endocannabinoid signaling,0.00035221606642726503,3.501205400192864,27.839014566871224,"['GABRB3', 'GRIA2', 'GRM5', 'GNG3', 'GNG2', 'ITPR2', 'GNB3', 'GNB5', 'ADCY1', 'GRM1', 'GRIA4', 'ADCY5']",0.009088616022397524,0,0,upregulated
9,cAMP signaling pathway,0.00036935946889229715,2.969533774426835,23.470423520696464,"['GABBR2', 'GRIA2', 'ATP2A2', 'ATP1A2', 'ATP2B2', 'ADCY1', 'ATP1B2', 'ATP2B1', 'ADCY5', 'GRIN2A', 'AKT3', 'CNGA1', 'CALM1', 'CAMK2G', 'GRIA4']",0.009088616022397524,0,0,upregulated
10,GABAergic synapse,0.00038348590811803897,4.44959266802444,35.00142003271141,"['GABRB3', 'GABBR2', 'GNG3', 'GNG2', 'GNB3', 'ADCY1', 'GNB5', 'GPHN', 'ADCY5']",0.009088616022397524,0,0,upregulated
11,cGMP-PKG signaling pathway,0.0010348095566828847,3.069011105235325,21.09496406265246,"['AKT3', 'CNGA1', 'ITPR2', 'ATP2A2', 'ATP1A2', 'ATP2B2', 'ATP1B2', 'ADCY1', 'ATP2B1', 'CALM1', 'ADRA2A', 'ADCY5']",0.022295442266713063,0,0,upregulated
12,Morphine addiction,0.001997670561670906,3.80389852091292,23.6441716092828,"['GABRB3', 'GABBR2', 'GNG3', 'GNG2', 'GNB3', 'ADCY1', 'GNB5', 'ADCY5']",0.0366543491150431,0,0,upregulated
13,Endocrine and other factor-regulated calcium reabsorption,0.002010576111795613,5.027047980015505,31.214619817249332,"['DNM3', 'KL', 'ATP1A2', 'ATP2B2', 'ATP1B2', 'ATP2B1']",0.0366543491150431,0,0,upregulated
14,Salivary secretion,0.0022926874605645707,3.7140124342419893,22.573881171877243,"['ITPR2', 'ATP1A2', 'ATP2B2', 'ATP1B2', 'ADCY1', 'ATP2B1', 'CALM1', 'ADCY5']",0.037317165786041925,0,0,upregulated
15,Apelin signaling pathway,0.0023618459358254384,3.1131287160533505,18.829173115498445,"['GNG3', 'GNG2', 'AKT3', 'APLNR', 'ITPR2', 'GNB3', 'GNB5', 'ADCY1', 'CALM1', 'ADCY5']",0.037317165786041925,0,0,upregulated
16,Dilated cardiomyopathy,0.002798108596146622,3.5868440502586845,21.0863803793162,"['CACNG8', 'ITGA4', 'CACNA2D1', 'CACNA2D3', 'ATP2A2', 'CACNA2D4', 'ADCY1', 'ADCY5']",0.03848432956465435,0,0,upregulated
17,Gastric acid secretion,0.0028931758269408574,3.998500749625187,23.372838193754298,"['ITPR2', 'ATP1A2', 'ATP1B2', 'ADCY1', 'CALM1', 'CAMK2G', 'ADCY5']",0.03848432956465435,0,0,upregulated
18,Glutathione metabolism,0.002922860473264887,4.63181709930936,27.027544529318195,"['GSTM4', 'GSTM2', 'GCLC', 'GSTM1', 'IDH1', 'GSTT2']",0.03848432956465435,0,0,upregulated
19,Arrhythmogenic right ventricular cardiomyopathy,0.003115523911358854,3.9411764705882355,22.74594015999189,"['CACNG8', 'CDH2', 'ITGA4', 'CACNA2D1', 'CACNA2D3', 'ATP2A2', 'CACNA2D4']",0.03886206142063413,0,0,upregulated
20,Pancreatic secretion,0.00406660453159788,3.3568586749697285,18.47932874020858,"['ITPR2', 'ATP2A2', 'ATP1A2', 'ATP2B2', 'ATP1B2', 'ADCY1', 'ATP2B1', 'ADCY5']",0.048189263699434874,0,0,upregulated
21,Oxytocin signaling pathway,0.005442414850285614,2.743197278911565,14.301747921477006,"['CACNG8', 'CACNA2D1', 'CACNA2D3', 'ITPR2', 'CACNA2D4', 'ADCY1', 'CALM1', 'CAMK2G', 'CAMK1G', 'ADCY5']",0.060654780189764584,0,0,upregulated
22,Cortisol synthesis and secretion,0.005630401536602619,4.002127221574144,20.729316176601355,"['CYP11A1', 'ITPR2', 'KCNA4', 'ADCY1', 'KCNK3', 'ADCY5']",0.060654780189764584,0,0,upregulated
23,Cardiac muscle contraction,0.006123090843767418,3.4467545638945234,17.563586801207208,"['CACNG8', 'CACNA2D1', 'CACNA2D3', 'ATP2A2', 'ATP1A2', 'ATP1B2', 'CACNA2D4']",0.06309445782490775,0,0,upregulated
24,Sphingolipid metabolism,0.0073850048718756625,4.466483011937558,21.922855108220585,"['GALC', 'GAL3ST1', 'CERS6', 'ACER3', 'B4GALT6']",0.07128388870340388,0,0,upregulated
25,Amphetamine addiction,0.007519397542553151,3.7472527472527473,18.325074912789997,"['GRIA2', 'GRIN2A', 'CALM1', 'CAMK2G', 'ADCY5', 'GRIA4']",0.07128388870340388,0,0,upregulated
26,Spinocerebellar ataxia,0.009913942442876824,2.6490865428458523,12.22239041969803,"['GRIA2', 'GRIN2A', 'KAT5', 'KCND3', 'AKT3', 'ITPR2', 'ATP2A2', 'ATG14', 'GRM1']",0.09036939842160797,0,0,upregulated
27,Nicotine addiction,0.017333054887491272,4.360215053763441,17.681282095441013,"['GABRB3', 'GRIA2', 'GRIN2A', 'GRIA4']",0.1521457040124234,0,0,upregulated
28,Calcium signaling pathway,0.018046620773393102,2.078515962036238,8.344819288213898,"['GRIN2A', 'GRM5', 'CYSLTR2', 'ITPR2', 'ATP2A2', 'ATP2B2', 'ADCY1', 'ATP2B1', 'CALM1', 'CAMK2G', 'GRM1', 'CAMK1G']",0.15275175440336303,0,0,upregulated
29,GnRH secretion,0.02181970122725916,3.328368430063345,12.730816170601736,"['HCN3', 'GABBR2', 'AKT3', 'KISS1R', 'ITPR2']",0.178319627271049,0,0,upregulated
30,Serotonergic synapse,0.023417918907043294,2.5978414788166404,9.752956203141634,"['GABRB3', 'GNG3', 'GNG2', 'ITPR2', 'GNB3', 'GNB5', 'ADCY5']",0.184327320399034,0,0,upregulated
31,Hypertrophic cardiomyopathy,0.025316242186923396,2.807403123192597,10.320881664768184,"['CACNG8', 'ITGA4', 'CACNA2D1', 'CACNA2D3', 'ATP2A2', 'CACNA2D4']",0.184327320399034,0,0,upregulated
32,Glycosphingolipid biosynthesis,0.02564991223851159,3.8274980330448467,14.020948700376689,"['FUT9', 'B3GALT2', 'B4GALNT1', 'B3GALT5']",0.184327320399034,0,0,upregulated
33,Hepatocellular carcinoma,0.0256658294226503,2.229681435653076,8.16641955657277,"['GSTM4', 'FRAT1', 'GSTM2', 'FRAT2', 'GSTM1', 'ACTL6B', 'AKT3', 'DPF3', 'GSTT2']",0.184327320399034,0,0,upregulated
34,Phototransduction,0.03202293203002463,4.702213279678069,16.18174069843137,"['CNGA1', 'GUCA1C', 'CALM1']",0.22321867326811287,0,0,upregulated
35,Cocaine addiction,0.0337674247955063,3.486559139784946,11.813364354682381,"['GRIA2', 'GRIN2A', 'ADCY5', 'CDK5R1']",0.22865370504385693,0,0,upregulated
36,Inflammatory mediator regulation of TRP channels,0.0363381287449294,2.5622249603942966,8.493488032298508,"['ITPR2', 'ADCY1', 'CALM1', 'CAMK2G', 'ASIC1', 'ADCY5']",0.23922601423745188,0,0,upregulated
37,Thyroid hormone synthesis,0.03965117281127439,2.803751803751804,9.049486758444226,"['ITPR2', 'ATP1A2', 'ATP1B2', 'ADCY1', 'ADCY5']",0.2510841349986202,0,0,upregulated
38,Metabolism of xenobiotics by cytochrome P450,0.041608232853202386,2.764120073979229,8.788401543216192,"['GSTM4', 'GSTM2', 'GSTM1', 'HSD11B1L', 'GSTT2']",0.2510841349986202,0,0,upregulated
39,Glycosaminoglycan biosynthesis,0.04321791047116662,3.2012837393021725,10.056833748691488,"['CHST11', 'GLCE', 'CHST4', 'HS2ST1']",0.2510841349986202,0,0,upregulated
40,Oocyte meiosis,0.043436495928031345,2.2552788215342665,7.073581147940059,"['AR', 'CCNB1', 'ITPR2', 'ADCY1', 'CALM1', 'CAMK2G', 'ADCY5']",0.2510841349986202,0,0,upregulated
41,Relaxin signaling pathway,0.043436495928031345,2.2552788215342665,7.073581147940059,"['GNG3', 'GNG2', 'AKT3', 'GNB3', 'GNB5', 'ADCY1', 'ADCY5']",0.2510841349986202,0,0,upregulated
42,Neuroactive ligand-receptor interaction,0.048646468435480365,1.6890172537471213,5.106196533615415,"['GABRB3', 'GABBR2', 'GRIA2', 'GRM1', 'ADRA2A', 'GRIN2A', 'GLRA2', 'GRM5', 'GLRA3', 'CYSLTR2', 'KISS1R', 'LEPR', 'APLNR', 'GRIA4']",0.27450507188592493,0,0,upregulated
43,"Parathyroid hormone synthesis, secretion and action",0.0500409395743879,2.3562753036437245,7.056841463757872,"['ARHGEF11', 'KL', 'ITPR2', 'GATA3', 'ADCY1', 'ADCY5']",0.2758070390495333,0,0,upregulated
44,Estrogen signaling pathway,0.056647697881061373,2.1156186612576064,6.073737928804722,"['GABBR2', 'AKT3', 'ITPR2', 'ADCY1', 'CALM1', 'GRM1', 'ADCY5']",0.3006253646899613,0,0,upregulated
45,Human cytomegalovirus infection,0.05708076544746101,1.830564784053156,5.24143431922375,"['ARHGEF11', 'GNG3', 'GNG2', 'AKT3', 'ITPR2', 'GNB3', 'ADCY1', 'GNB5', 'CALM1', 'ADCY5']",0.3006253646899613,0,0,upregulated
46,Mineral absorption,0.06296617067027598,2.800115207373272,7.742760043392387,"['ATP1A2', 'ATP2B2', 'ATP1B2', 'ATP2B1']",0.32441266193163926,0,0,upregulated
47,Insulin secretion,0.06435408776926937,2.4216236438458663,6.643372902737546,"['ATP1A2', 'ATP1B2', 'ADCY1', 'CAMK2G', 'ADCY5']",0.3245089106663158,0,0,upregulated
48,Gap junction,0.06959641390380192,2.3630278690519653,6.29756907903467,"['GRM5', 'ITPR2', 'ADCY1', 'GRM1', 'ADCY5']",0.34363229365002196,0,0,upregulated
49,Pathways in cancer,0.07594778098087972,1.4649330821205822,3.776171581622953,"['GSTM4', 'ARHGEF11', 'ARNT2', 'GSTM2', 'GSTM1', 'GSTT2', 'ADCY1', 'ADCY5', 'AR', 'GNG3', 'FRAT1', 'GNG2', 'FRAT2', 'AKT3', 'GNB3', 'GNB5', 'CALM1', 'CAMK2G', 'APPL1']",0.36733926719323456,0,0,upregulated
50,Phospholipase D signaling pathway,0.07848932426695826,1.9494626904320056,4.960978345635944,"['DNM3', 'GRM5', 'AKT3', 'ADCY1', 'DGKI', 'GRM1', 'ADCY5']",0.3720393970253822,0,0,upregulated
51,GnRH signaling pathway,0.08369783822179734,2.2281910009182737,5.527121650388019,"['ITPR2', 'ADCY1', 'CALM1', 'CAMK2G', 'ADCY5']",0.3889487776189406,0,0,upregulated
52,Human immunodeficiency virus 1 infection,0.08570226436174679,1.742427738705567,4.280928948317055,"['CCNB1', 'GNG3', 'GNG2', 'APOBEC3G', 'AKT3', 'ITPR2', 'GNB3', 'GNB5', 'CALM1']",0.3906045510333459,0,0,upregulated
53,Cushing syndrome,0.09461742127485875,1.856586809933666,4.3776714050191465,"['CYP11A1', 'ITPR2', 'KCNA4', 'ADCY1', 'CAMK2G', 'KCNK3', 'ADCY5']",0.4231005441913495,0,0,upregulated
54,Progesterone-mediated oocyte maturation,0.10576065482120137,2.063264221158958,4.635281348557081,"['CCNB1', 'AKT3', 'KIF22', 'ADCY1', 'ADCY5']",0.45258580938225573,0,0,upregulated
55,Chemokine signaling pathway,0.10963017344690971,1.7069635913750443,3.7734864952164537,"['CX3CR1', 'GNG3', 'GNG2', 'AKT3', 'GNB3', 'GNB5', 'ADCY1', 'ADCY5']",0.45258580938225573,0,0,upregulated
56,Proximal tubule bicarbonate reclamation,0.11187435504137663,3.7251864601262192,8.15956969937397,"['ATP1A2', 'ATP1B2']",0.45258580938225573,0,0,upregulated
57,Kaposi sarcoma-associated herpesvirus infection,0.11203412909127147,1.6976488683805757,3.716071427504532,"['GNG3', 'GNG2', 'AKT3', 'ITPR2', 'GNB3', 'GNB5', 'ATG14', 'CALM1']",0.45258580938225573,0,0,upregulated
58,Longevity regulating pathway,0.11254203614215841,2.0205144225762783,4.413669233837566,"['KL', 'AKT3', 'ADCY1', 'APPL1', 'ADCY5']",0.45258580938225573,0,0,upregulated
59,Carbohydrate digestion and absorption,0.11266904115423244,2.6691055423449788,5.827459724206966,"['AKT3', 'ATP1A2', 'ATP1B2']",0.45258580938225573,0,0,upregulated
60,Glioma,0.11826909586753341,2.2068378009995455,4.711141398458056,"['AKT3', 'CALM1', 'CAMK2G', 'CAMK1G']",0.467162928676757,0,0,upregulated
61,Ovarian steroidogenesis,0.13483744322316818,2.4461770623742454,4.901369144257749,"['CYP11A1', 'ADCY1', 'ADCY5']",0.5073278823480539,0,0,upregulated
62,Fluid shear stress and atherosclerosis,0.13585099063149347,1.7686219597576938,3.530517233021481,"['GSTM4', 'GSTM2', 'GSTM1', 'AKT3', 'GSTT2', 'CALM1']",0.5073278823480539,0,0,upregulated
63,Folate biosynthesis,0.1369999344737361,3.2590361445783134,6.478230022972173,"['GGH', 'GPHN']",0.5073278823480539,0,0,upregulated
64,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,0.1369999344737361,3.2590361445783134,6.478230022972173,"['GPAA1', 'GPLD1']",0.5073278823480539,0,0,upregulated
65,Collecting duct acid secretion,0.1456305058632748,3.1285140562248994,6.02765374262903,"['ATP6V1G2', 'CLCNKB']",0.5253064149068022,0,0,upregulated
66,Chemical carcinogenesis,0.14628786237910948,1.5357300982909767,2.9519480498692148,"['GSTM4', 'AR', 'GSTM2', 'GSTM1', 'AKT3', 'HSD11B1L', 'GSTT2', 'ADCY1', 'ADCY5']",0.5253064149068022,0,0,upregulated
67,Regulation of lipolysis in adipocytes,0.15835797713897543,2.2575452716297786,4.160423703373664,"['AKT3', 'ADCY1', 'ADCY5']",0.5601617997304057,0,0,upregulated
68,Axon guidance,0.17211563689008785,1.567951318458418,2.758949454355422,"['EPHB6', 'EPHA7', 'EFNB3', 'ABLIM3', 'DPYSL5', 'EPHB1', 'CAMK2G']",0.5912305296003574,0,0,upregulated
69,Citrate cycle (TCA cycle),0.17213040735200277,2.7928858290304075,4.914090735557779,"['IDH1', 'ACO2']",0.5912305296003574,0,0,upregulated
70,Alcoholism,0.18545131938668047,1.5325960089294821,2.5823673552848683,"['GRIN2A', 'GNG3', 'GNG2', 'GNB3', 'GNB5', 'CALM1', 'ADCY5']",0.6232331463616172,0,0,upregulated
71,Bile secretion,0.18828953531711135,1.8205176294073517,3.039853767628286,"['ATP1A2', 'ATP1B2', 'ADCY1', 'ADCY5']",0.6232331463616172,0,0,upregulated
72,Long-term depression,0.18933665205922548,2.058985491898761,3.426622585019926,"['GRIA2', 'ITPR2', 'GRM1']",0.6232331463616172,0,0,upregulated
73,Steroid hormone biosynthesis,0.19571013951815233,2.0233816693263025,3.3003795111360574,"['DHRS11', 'CYP11A1', 'HSD11B1L']",0.6353877132301659,0,0,upregulated
74,Pentose and glucuronate interconversions,0.20850978329059616,2.443273092369478,3.8304885862595994,"['KL', 'CRYL1']",0.6677948464847472,0,0,upregulated
75,Pathways of neurodegeneration,0.21207046265317048,1.2801434334379203,1.9852934031532294,"['DNAH12', 'GRIA2', 'ITPR2', 'ATP2A2', 'ATG14', 'GRM1', 'FIG4', 'GRIN2A', 'FRAT1', 'GRM5', 'FRAT2', 'CALM1', 'CAMK2G', 'GRIA4', 'CDK5R1']",0.6701426619840187,0,0,upregulated
76,Lysosome,0.2170847599208247,1.591278640059128,2.4306262517677877,"['GALC', 'ABCA2', 'GM2A', 'CTSV', 'LGMN']",0.6769616855425717,0,0,upregulated
77,Synthesis and degradation of ketone bodies,0.22371474296156477,4.34001336005344,6.498664428104614,['BDH1'],0.688576546518063,0,0,upregulated
78,Aldosterone-regulated sodium reabsorption,0.2362702199007159,2.2335054503729204,3.2224550491752892,"['ATP1A2', 'ATP1B2']",0.7176625419259188,0,0,upregulated
79,Vascular smooth muscle contraction,0.23995771281939338,1.5287247474747474,2.1819374702068886,"['ARHGEF11', 'ITPR2', 'ADCY1', 'CALM1', 'ADCY5']",0.7176625419259188,0,0,upregulated
80,Melanogenesis,0.24619177364498787,1.6131526438310608,2.2610664971588945,"['ADCY1', 'CALM1', 'CAMK2G', 'ADCY5']",0.7176625419259188,0,0,upregulated
81,Adipocytokine signaling pathway,0.24830518328238543,1.777391622462045,2.4760784244875924,"['AKT3', 'LEPR', 'ACSL6']",0.7176625419259188,0,0,upregulated
82,Renin secretion,0.24830518328238543,1.777391622462045,2.4760784244875924,"['ITPR2', 'CALM1', 'ADCY5']",0.7176625419259188,0,0,upregulated
83,Protein digestion and absorption,0.2571271620434609,1.5804007820136852,2.1464758814994545,"['COL2A1', 'COL5A2', 'ATP1A2', 'ATP1B2']",0.7342064747506053,0,0,upregulated
84,C-type lectin receptor signaling pathway,0.26263115463910613,1.564516129032258,2.0917653942850203,"['AKT3', 'ITPR2', 'CALM1', 'IL17D']",0.7409950434460495,0,0,upregulated
85,Ferroptosis,0.2735343283108339,2.004016064257028,2.597862437446741,"['GCLC', 'ACSL6']",0.762678068349031,0,0,upregulated
86,Glucagon signaling pathway,0.27927037928691545,1.5187128092702786,1.9372318867339848,"['AKT3', 'ITPR2', 'CALM1', 'CAMK2G']",0.7696172080348717,0,0,upregulated
87,Drug metabolism,0.2848542905983054,1.5040322580645162,1.888729854679192,"['GSTM4', 'GSTM2', 'GSTM1', 'GSTT2']",0.775982377836763,0,0,upregulated
88,Cell adhesion molecules,0.3117935434195852,1.3673094582185492,1.5934816259799147,"['CADM3', 'CDH2', 'ITGA4', 'CLDN9', 'CNTN1']",0.8397167021641102,0,0,upregulated
89,Other types of O-glycan biosynthesis,0.32917493125894143,1.7362784471218207,1.9292935137185734,"['GALNT12', 'COLGALT2']",0.8765669517794283,0,0,upregulated
90,Peroxisome,0.33702536869684624,1.483916155158801,1.6139028675674556,"['IDH1', 'ACSL6', 'CRAT']",0.8875001375683618,0,0,upregulated
91,"Growth hormone synthesis, secretion and action",0.34704829641584545,1.3593969144460027,1.4386379631027428,"['AKT3', 'ITPR2', 'ADCY1', 'ADCY5']",0.8945720852677022,0,0,upregulated
92,Cysteine and methionine metabolism,0.3565901556321914,1.6275100401606426,1.678236566248315,"['AHCYL2', 'GCLC']",0.8945720852677022,0,0,upregulated
93,ErbB signaling pathway,0.3575874776802259,1.4294057025077294,1.4699654523406331,"['BTC', 'AKT3', 'CAMK2G']",0.8945720852677022,0,0,upregulated
94,Thyroid hormone signaling pathway,0.3584267560424496,1.336021505376344,1.3707994097477882,"['AKT3', 'ATP2A2', 'ATP1A2', 'ATP1B2']",0.8945720852677022,0,0,upregulated
95,Ras signaling pathway,0.3609757651052984,1.2163624070317782,1.2394057306149628,"['GRIN2A', 'GNG3', 'GNG2', 'AKT3', 'GNB3', 'GNB5', 'CALM1']",0.8945720852677022,0,0,upregulated
96,Taste transduction,0.36442414082249097,1.4121112215461444,1.4254371282508005,"['GABBR2', 'GNB3', 'GRM1']",0.8945720852677022,0,0,upregulated
97,Fatty acid biosynthesis,0.3661328787804519,2.296711069197218,2.3076410131178515,['ACSL6'],0.8945720852677022,0,0,upregulated
98,Platelet activation,0.37548462272034455,1.3024193548387097,1.2757689375412535,"['AKT3', 'ITPR2', 'ADCY1', 'ADCY5']",0.9080597508645067,0,0,upregulated
99,Steroid biosynthesis,0.39745862307532415,2.0547410610695076,1.895836517027884,['DHCR24'],0.9514918552409275,0,0,upregulated
100,Pantothenate and CoA biosynthesis,0.41253720829731133,1.9519038076152304,1.7282719931534485,['AASDHPPT'],0.9740001109963013,0,0,upregulated
101,FoxO signaling pathway,0.4150802160785926,1.2301879603759207,1.0816839578338215,"['CCNB1', 'AKT3', 'FOXO6', 'GRM1']",0.9740001109963013,0,0,upregulated
102,Histidine metabolism,0.42723918724304594,1.858860578299456,1.5807959760459909,['HDC'],0.9927028174176656,0,0,upregulated
103,Phosphatidylinositol signaling system,0.4384603644337263,1.2461577978509355,1.0274394839458285,"['ITPR2', 'CALM1', 'DGKI']",0.9950501848891006,0,0,upregulated
